
╔═══════════════════════════════════════════╗
║             dwm-titus Installer           ║
╚═══════════════════════════════════════════╝

[0;36m[INFO][0m Distribution: Fedora Linux 44 (Server Edition)
[0;36m[INFO][0m Family: fedora
[0;36m[INFO][0m Package manager: sudo dnf install -y
[0;36m[INFO][0m Install profile: core

Installation summary:
  Distribution: Fedora Linux 44 (Server Edition)
  Family: fedora
  Package manager: sudo dnf install -y
  Profile: core
  Mode: non-interactive
  Required packages: gcc make pkgconf-pkg-config libX11-devel libXft-devel libXinerama-devel libXrender-devel imlib2-devel libxcb-devel xcb-util-devel freetype-devel fontconfig-devel xorg-x11-server-Xorg xorg-x11-xinit xrandr xset xsetroot xinput setxkbmap xkbset dbus-x11 curl git procps-ng psmisc unzip util-linux xclip xdotool xprop xdg-utils
  Recommended packages: skipped
  Optional extras: skipped
  Terminal candidates: alacritty kitty
  Herdr workspace: skipped (optional; use --install-herdr to enable)

Preserving existing /home/p7tester/baseline/config.h
[0;36m[INFO][0m Installing required build and runtime dependencies...
Updating and loading repositories:
 Fedora 44 openh264 (From Cisco) - x86_ 100% |   5.3 KiB/s |   5.3 KiB |  00m01s
[ 33/100] perl-Term-ANSIColor-0:5.01-52 100% | 953.5 KiB/s |  47.7 KiB |  00m00s
[ 34/100] perl-File-Path-0:2.18-522.fc4 100% | 819.9 KiB/s |  35.3 KiB |  00m00s
[ 35/100] perl-Pod-Escapes-1:1.07-521.f 100% | 482.7 KiB/s |  19.8 KiB |  00m00s
[ 36/100] libXdmcp-0:1.1.5-5.fc44.x86_6 100% | 883.8 KiB/s |  37.1 KiB |  00m00s
[ 37/100] libepoxy-0:1.5.10-12.fc44.x86 100% |   5.0 MiB/s | 230.4 KiB |  00m00s
[ 38/100] libxcvt-0:0.1.2-11.fc44.x86_6 100% | 358.0 KiB/s |  13.6 KiB |  00m00s
[ 39/100] libunwind-0:1.8.3-1.fc44.x86_ 100% |   1.4 MiB/s |  76.8 KiB |  00m00s
[ 40/100] xorg-x11-drv-libinput-0:1.5.0 100% |   1.3 MiB/s |  52.5 KiB |  00m00s
[ 41/100] xkbcomp-0:1.5.0-2.fc44.x86_64 100% |   1.7 MiB/s | 103.9 KiB |  00m00s
[ 42/100] xorg-x11-server-common-0:21.1 100% | 195.8 KiB/s |  36.0 KiB |  00m00s
[ 43/100] libfontenc-0:1.1.8-5.fc44.x86 100% | 425.6 KiB/s |  32.3 KiB |  00m00s
[ 44/100] xorg-x11-server-Xorg-0:21.1.2 100% |   3.7 MiB/s |   1.5 MiB |  00m00s
[ 45/100] libglvnd-egl-1:1.7.0-9.fc44.x 100% | 885.7 KiB/s |  37.2 KiB |  00m00s
[ 46/100] libXfont2-0:2.0.9-1.fc44.x86_ 100% | 590.3 KiB/s | 135.2 KiB |  00m00s
[ 47/100] libinput-0:1.31.3-1.fc44.x86_ 100% |   6.8 MiB/s | 277.8 KiB |  00m00s
[ 48/100] mtdev-0:1.1.6-12.fc44.x86_64  100% | 261.5 KiB/s |  21.2 KiB |  00m00s
[ 49/100] perl-interpreter-4:5.42.3-525 100% | 823.9 KiB/s |  71.7 KiB |  00m00s
[ 50/100] perl-Errno-0:1.38-525.fc44.x8 100% | 395.9 KiB/s |  14.3 KiB |  00m00s
[ 51/100] perl-libs-4:5.42.3-525.fc44.x 100% |  20.1 MiB/s |   2.6 MiB |  00m00s
[ 52/100] libXi-0:1.8.3-1.fc44.x86_64   100% | 809.0 KiB/s |  41.3 KiB |  00m00s
[ 53/100] perl-MIME-Base64-0:3.16-521.f 100% | 726.1 KiB/s |  29.8 KiB |  00m00s
[ 54/100] perl-Storable-1:3.37-522.fc44 100% |   1.8 MiB/s | 100.9 KiB |  00m00s
[ 55/100] perl-File-Basename-0:2.86-525 100% | 471.0 KiB/s |  16.5 KiB |  00m00s
[ 56/100] perl-AutoLoader-0:5.74-525.fc 100% | 555.3 KiB/s |  20.5 KiB |  00m00s
[ 57/100] perl-POSIX-0:2.23-525.fc44.x8 100% |   1.5 MiB/s |  96.3 KiB |  00m00s
[ 58/100] perl-Encode-4:3.21-521.fc44.x 100% |   6.3 MiB/s |   1.1 MiB |  00m00s
[ 59/100] perl-DirHandle-0:1.05-525.fc4 100% | 309.6 KiB/s |  11.8 KiB |  00m00s
[ 60/100] perl-Getopt-Std-0:1.14-525.fc 100% | 428.6 KiB/s |  15.0 KiB |  00m00s
[ 61/100] perl-DynaLoader-0:1.57-525.fc 100% | 588.5 KiB/s |  25.3 KiB |  00m00s
[ 62/100] perl-IO-0:1.55-525.fc44.x86_6 100% |   2.1 MiB/s |  81.5 KiB |  00m00s
[ 63/100] perl-Symbol-0:1.09-525.fc44.n 100% | 355.6 KiB/s |  13.5 KiB |  00m00s
[ 64/100] perl-Socket-4:2.043-1.fc44.x8 100% |   1.2 MiB/s |  55.4 KiB |  00m00s
[ 65/100] perl-base-0:2.27-525.fc44.noa 100% | 456.7 KiB/s |  15.5 KiB |  00m00s
[ 66/100] perl-locale-0:1.13-525.fc44.n 100% | 355.8 KiB/s |  12.8 KiB |  00m00s
[ 67/100] perl-if-0:0.61.000-525.fc44.n 100% | 324.5 KiB/s |  13.3 KiB |  00m00s
[ 68/100] perl-open-0:1.13-525.fc44.noa 100% | 405.8 KiB/s |  15.8 KiB |  00m00s
[ 69/100] perl-encoding-4:3.00-521.fc44 100% |   1.5 MiB/s |  62.9 KiB |  00m00s
[ 70/100] perl-Filter-2:1.65-2.fc44.x86 100% |   2.1 MiB/s |  86.0 KiB |  00m00s
[ 71/100] perl-overload-0:1.40-525.fc44 100% |   1.1 MiB/s |  44.9 KiB |  00m00s
[ 72/100] perl-subs-0:1.04-525.fc44.noa 100% | 306.0 KiB/s |  11.0 KiB |  00m00s
[ 73/100] perl-vars-0:1.05-525.fc44.noa 100% | 175.6 KiB/s |  12.3 KiB |  00m00s
[ 74/100] perl-Fcntl-0:1.20-525.fc44.x8 100% | 581.2 KiB/s |  29.1 KiB |  00m00s
[ 75/100] perl-HTTP-Tiny-0:0.096-1.fc44 100% |   1.1 MiB/s |  57.8 KiB |  00m00s
[ 76/100] perl-IO-Socket-SSL-0:2.098-2. 100% |   4.5 MiB/s | 234.7 KiB |  00m00s
[ 77/100] perl-Time-HiRes-4:1.9778-521. 100% |   1.2 MiB/s |  57.2 KiB |  00m00s
[ 78/100] perl-Net-SSLeay-0:1.94-12.fc4 100% |   4.2 MiB/s | 373.4 KiB |  00m00s
[ 79/100] perl-Time-Local-2:1.350-521.f 100% | 908.1 KiB/s |  34.5 KiB |  00m00s
[ 80/100] perl-IO-Socket-IP-0:0.43-522. 100% | 958.3 KiB/s |  42.2 KiB |  00m00s
[ 81/100] perl-IPC-Open3-0:1.24-525.fc4 100% | 595.6 KiB/s |  23.2 KiB |  00m00s
[ 82/100] perl-MIME-Base32-0:1.303-25.f 100% | 540.0 KiB/s |  20.5 KiB |  00m00s
[ 83/100] perl-URI-0:5.36-1.fc44.noarch 100% |   2.1 MiB/s | 149.3 KiB |  00m00s
[ 84/100] perl-Unicode-Normalize-0:1.32 100% |   1.7 MiB/s |  74.4 KiB |  00m00s
[ 85/100] perl-libnet-0:3.15-522.fc44.n 100% |   3.1 MiB/s | 128.4 KiB |  00m00s
[ 86/100] perl-Digest-MD5-0:2.59-521.fc 100% | 857.5 KiB/s |  36.0 KiB |  00m00s
[ 87/100] perl-Digest-0:1.20-521.fc44.n 100% | 591.8 KiB/s |  24.9 KiB |  00m00s
[ 88/100] mesa-libEGL-0:26.1.8-1.fc44.x 100% |   3.5 MiB/s | 139.9 KiB |  00m00s
[ 89/100] perl-mro-0:1.29-525.fc44.x86_ 100% | 693.4 KiB/s |  29.1 KiB |  00m00s
[ 90/100] perl-overloading-0:0.02-525.f 100% | 339.2 KiB/s |  12.2 KiB |  00m00s
[ 91/100] perl-Data-Dumper-0:2.192-523. 100% |   1.4 MiB/s |  56.3 KiB |  00m00s
[ 92/100] perl-File-stat-0:1.14-525.fc4 100% | 419.5 KiB/s |  16.4 KiB |  00m00s
[ 93/100] perl-SelectSaver-0:1.02-525.f 100% | 306.5 KiB/s |  11.0 KiB |  00m00s
[ 94/100] perl-Class-Struct-0:0.68-525. 100% | 578.1 KiB/s |  21.4 KiB |  00m00s
[ 95/100] libwayland-client-0:1.25.0-1. 100% | 841.9 KiB/s |  35.4 KiB |  00m00s
[ 96/100] libwacom-0:2.19.0-1.fc44.x86_ 100% |   1.3 MiB/s |  52.4 KiB |  00m00s
[ 97/100] perl-B-0:1.89-525.fc44.x86_64 100% |   2.7 MiB/s | 177.1 KiB |  00m00s
[ 98/100] perl-FileHandle-0:2.05-525.fc 100% | 400.2 KiB/s |  14.8 KiB |  00m00s
[ 99/100] perl-NDBM_File-0:1.18-525.fc4 100% | 589.9 KiB/s |  21.8 KiB |  00m00s
[100/100] libwacom-data-0:2.19.0-1.fc44 100% |   3.4 MiB/s | 346.9 KiB |  00m00s
--------------------------------------------------------------------------------
[100/100] Total                         100% |   4.6 MiB/s |  13.0 MiB |  00m03s
Running transaction
[  1/102] Verify package files          100% |   2.0 KiB/s | 100.0   B |  00m00s
[  2/102] Prepare transaction           100% | 990.0   B/s | 100.0   B |  00m00s
[  3/102] Installing perl-Digest-0:1.20 100% |   7.2 MiB/s |  37.1 KiB |  00m00s
[  4/102] Installing perl-B-0:1.89-525. 100% |  98.5 MiB/s | 504.4 KiB |  00m00s
[  5/102] Installing perl-FileHandle-0: 100% |   4.8 MiB/s |   9.8 KiB |  00m00s
[  6/102] Installing perl-Digest-MD5-0: 100% |  20.0 MiB/s |  61.5 KiB |  00m00s
[  7/102] Installing perl-Data-Dumper-0 100% |  38.2 MiB/s | 117.4 KiB |  00m00s
[  8/102] Installing perl-libnet-0:3.15 100% |  71.9 MiB/s | 294.7 KiB |  00m00s
[  9/102] Installing perl-Unicode-Norma 100% | 119.2 MiB/s | 488.3 KiB |  00m00s
[ 10/102] Installing perl-MIME-Base32-0 100% |  10.5 MiB/s |  32.2 KiB |  00m00s
[ 11/102] Installing perl-URI-0:5.36-1. 100% |  40.4 MiB/s | 289.5 KiB |  00m00s
[ 12/102] Installing perl-IO-Socket-IP- 100% |  33.3 MiB/s | 102.2 KiB |  00m00s
[ 13/102] Installing perl-AutoLoader-0: 100% |  20.5 MiB/s |  21.0 KiB |  00m00s
[ 14/102] Installing perl-IO-Socket-SSL 100% | 142.1 MiB/s | 727.6 KiB |  00m00s
[ 15/102] Installing perl-Time-Local-2: 100% |  23.0 MiB/s |  70.6 KiB |  00m00s
[ 16/102] Installing perl-Time-HiRes-4: 100% |  38.3 MiB/s | 117.7 KiB |  00m00s
[ 17/102] Installing perl-Net-SSLeay-0: 100% | 122.4 MiB/s |   1.3 MiB |  00m00s
[ 18/102] Installing perl-locale-0:1.13 100% |   6.4 MiB/s |   6.5 KiB |  00m00s
[ 19/102] Installing perl-Pod-Escapes-1 100% |  12.7 MiB/s |  25.9 KiB |  00m00s
[ 20/102] Installing perl-File-Path-0:2 100% |  31.5 MiB/s |  64.5 KiB |  00m00s
[ 21/102] Installing perl-if-0:0.61.000 100% |   6.1 MiB/s |   6.2 KiB |  00m00s
[ 22/102] Installing perl-Text-Tabs+Wra 100% |  11.7 MiB/s |  23.9 KiB |  00m00s
[ 23/102] Installing perl-HTTP-Tiny-0:0 100% |  53.5 MiB/s | 164.5 KiB |  00m00s
[ 24/102] Installing perl-Class-Struct- 100% |  12.7 MiB/s |  25.9 KiB |  00m00s
[ 25/102] Installing perl-IPC-Open3-0:1 100% |  13.9 MiB/s |  28.5 KiB |  00m00s
[ 26/102] Installing perl-File-Temp-1:0 100% |  53.9 MiB/s | 165.5 KiB |  00m00s
[ 27/102] Installing perl-Pod-Simple-1: 100% |  93.6 MiB/s | 574.9 KiB |  00m00s
[ 28/102] Installing perl-POSIX-0:2.23- 100% |  75.1 MiB/s | 230.6 KiB |  00m00s
[ 29/102] Installing perl-Term-Cap-0:1. 100% |  10.0 MiB/s |  30.6 KiB |  00m00s
[ 30/102] Installing perl-Term-ANSIColo 100% |  32.3 MiB/s |  99.2 KiB |  00m00s
[ 31/102] Installing perl-Pod-Perldoc-0 100% |   9.2 MiB/s | 169.2 KiB |  00m00s
[ 32/102] Installing perl-podlators-1:6 100% |  16.5 MiB/s | 321.4 KiB |  00m00s
[ 33/102] Installing perl-File-stat-0:1 100% |   6.4 MiB/s |  13.1 KiB |  00m00s
[ 34/102] Installing perl-SelectSaver-0 100% |   1.3 MiB/s |   2.6 KiB |  00m00s
[ 35/102] Installing perl-Symbol-0:1.09 100% |   3.5 MiB/s |   7.3 KiB |  00m00s
[ 36/102] Installing perl-Socket-4:2.04 100% |  30.2 MiB/s | 123.8 KiB |  00m00s
[ 37/102] Installing perl-Pod-Usage-4:2 100% |   5.0 MiB/s |  87.9 KiB |  00m00s
[ 38/102] Installing perl-IO-0:1.55-525 100% |   4.2 MiB/s | 151.5 KiB |  00m00s
[ 39/102] Installing perl-overloading-0 100% | 265.3 KiB/s |   5.6 KiB |  00m00s
[ 40/102] Installing perl-mro-0:1.29-52 100% | 967.0 KiB/s |  42.5 KiB |  00m00s
[ 41/102] Installing perl-Fcntl-0:1.20- 100% |   6.1 MiB/s |  49.8 KiB |  00m00s
[ 42/102] Installing perl-base-0:2.27-5 100% |   1.2 MiB/s |  13.0 KiB |  00m00s
[ 43/102] Installing perl-Text-ParseWor 100% |   4.7 MiB/s |  14.6 KiB |  00m00s
[ 44/102] Installing perl-Getopt-Long-1 100% |  35.9 MiB/s | 147.2 KiB |  00m00s
[ 45/102] Installing perl-Storable-1:3. 100% |  77.1 MiB/s | 236.7 KiB |  00m00s
[ 46/102] Installing perl-overload-0:1. 100% |  35.2 MiB/s |  72.0 KiB |  00m00s
[ 47/102] Installing perl-vars-0:1.05-5 100% |   2.1 MiB/s |   4.3 KiB |  00m00s
[ 48/102] Installing perl-Getopt-Std-0: 100% |   5.7 MiB/s |  11.8 KiB |  00m00s
[ 49/102] Installing perl-File-Basename 100% |   7.1 MiB/s |  14.6 KiB |  00m00s
[ 50/102] Installing perl-MIME-Base64-0 100% |  14.4 MiB/s |  44.2 KiB |  00m00s
[ 51/102] Installing perl-Errno-0:1.38- 100% |   4.3 MiB/s |   8.8 KiB |  00m00s
[ 52/102] Installing perl-parent-1:0.24 100% |   3.6 MiB/s |  11.0 KiB |  00m00s
[ 53/102] Installing perl-Scalar-List-U 100% |  11.2 MiB/s | 148.5 KiB |  00m00s
[ 54/102] Installing perl-constant-0:1. 100% |  13.4 MiB/s |  27.4 KiB |  00m00s
[ 55/102] Installing perl-Carp-0:1.54-5 100% |  15.5 MiB/s |  47.7 KiB |  00m00s
[ 56/102] Installing perl-Encode-4:3.21 100% | 146.7 MiB/s |   4.7 MiB |  00m00s
[ 57/102] Installing perl-DynaLoader-0: 100% |  15.9 MiB/s |  32.5 KiB |  00m00s
[ 58/102] Installing perl-PathTools-0:3 100% |  36.0 MiB/s | 184.4 KiB |  00m00s
[ 59/102] Installing perl-Exporter-0:5. 100% |  13.6 MiB/s |  55.6 KiB |  00m00s
[ 60/102] Installing perl-libs-4:5.42.3 100% | 174.3 MiB/s |  11.7 MiB |  00m00s
[ 61/102] Installing perl-interpreter-4 100% |   7.8 MiB/s | 120.5 KiB |  00m00s
[ 62/102] Installing libXmu-0:1.2.1-5.f 100% |  47.1 MiB/s | 193.0 KiB |  00m00s
[ 63/102] Installing libXrandr-0:1.5.4- 100% |  18.5 MiB/s |  56.9 KiB |  00m00s
[ 64/102] Installing libxkbfile-0:1.1.3 100% |  66.1 MiB/s | 203.0 KiB |  00m00s
[ 65/102] Installing setxkbmap-0:1.3.4- 100% |   2.2 MiB/s |  32.1 KiB |  00m00s
[ 66/102] Installing xkbcomp-0:1.5.0-2. 100% |  15.8 MiB/s | 226.1 KiB |  00m00s
[ 67/102] Installing xorg-x11-server-co 100% |  41.7 MiB/s | 128.2 KiB |  00m00s
[ 68/102] Installing xhost-0:1.0.9-11.f 100% |   1.8 MiB/s |  26.3 KiB |  00m00s
[ 69/102] Installing xorg-x11-xauth-1:1 100% |   3.5 MiB/s |  53.3 KiB |  00m00s
[ 70/102] Installing xrdb-0:1.2.2-7.fc4 100% |   3.0 MiB/s |  43.5 KiB |  00m00s
[ 71/102] Installing perl-DirHandle-0:1 100% |   1.9 MiB/s |   3.8 KiB |  00m00s
[ 72/102] Installing perl-Filter-2:1.65 100% |  27.0 MiB/s | 165.7 KiB |  00m00s
[ 73/102] Installing perl-encoding-4:3. 100% |  49.0 MiB/s | 150.4 KiB |  00m00s
[ 74/102] Installing perl-open-0:1.13-5 100% |   5.7 MiB/s |  11.7 KiB |  00m00s
[ 75/102] Installing perl-subs-0:1.04-5 100% | 842.4 KiB/s |   2.5 KiB |  00m00s
[ 76/102] Installing perl-Tk-0:804.036- 100% |  94.9 MiB/s |   6.7 MiB |  00m00s
[ 77/102] Installing libwacom-data-0:2. 100% |  36.3 MiB/s |   1.6 MiB |  00m00s
[ 78/102] Installing libwacom-0:2.19.0- 100% |   6.7 MiB/s | 116.2 KiB |  00m00s
[ 79/102] Installing libwayland-client- 100% |  21.9 MiB/s |  67.2 KiB |  00m00s
[ 80/102] Installing libglvnd-egl-1:1.7 100% |  17.1 MiB/s |  70.2 KiB |  00m00s
[ 81/102] Installing mesa-libEGL-0:26.1 100% |  96.5 MiB/s | 395.4 KiB |  00m00s
[ 82/102] Installing libXi-0:1.8.3-1.fc 100% |  39.9 MiB/s |  81.6 KiB |  00m00s
[ 83/102] Installing mtdev-0:1.1.6-12.f 100% |   9.9 MiB/s |  30.3 KiB |  00m00s
[ 84/102] Installing libinput-0:1.31.3- 100% |  24.1 MiB/s | 714.9 KiB |  00m00s
[ 85/102] Installing libfontenc-0:1.1.8 100% |  16.7 MiB/s |  68.2 KiB |  00m00s
[ 86/102] Installing libXfont2-0:2.0.9- 100% |  78.0 MiB/s | 319.5 KiB |  00m00s
[ 87/102] Installing libxcvt-0:0.1.2-11 100% |   7.6 MiB/s |  15.5 KiB |  00m00s
[ 88/102] Installing libunwind-0:1.8.3- 100% |  48.2 MiB/s | 197.4 KiB |  00m00s
[ 89/102] Installing libepoxy-0:1.5.10- 100% | 217.2 MiB/s |   1.1 MiB |  00m00s
[ 90/102] Installing libXdmcp-0:1.1.5-5 100% |  27.2 MiB/s |  83.6 KiB |  00m00s
[ 91/102] Installing xorg-x11-server-Xo 100% | 118.0 MiB/s |   3.5 MiB |  00m00s
[ 92/102] Installing xorg-x11-drv-libin 100% |  34.8 MiB/s | 107.0 KiB |  00m00s
[ 93/102] Installing libXfixes-0:6.0.1- 100% |  17.3 MiB/s |  35.4 KiB |  00m00s
[ 94/102] Installing libXcursor-0:1.2.3 100% |  17.9 MiB/s |  55.0 KiB |  00m00s
[ 95/102] Installing xmodmap-0:1.0.11-1 100% |   2.9 MiB/s |  48.2 KiB |  00m00s
[ 96/102] Installing xorg-x11-xinit-0:1 100% |   8.8 MiB/s | 145.0 KiB |  00m00s
[ 97/102] Installing xsetroot-0:1.1.3-4 100% |   1.7 MiB/s |  23.8 KiB |  00m00s
[ 98/102] Installing xinput-0:1.6.4-6.f 100% |   4.4 MiB/s |  67.0 KiB |  00m00s
[ 99/102] Installing xkbset-0:0.5-31.fc 100% |   4.0 MiB/s |  56.7 KiB |  00m00s
[100/102] Installing xrandr-0:1.5.3-4.f 100% |   5.2 MiB/s |  80.5 KiB |  00m00s
[101/102] Installing xset-0:1.2.5-9.fc4 100% |   3.0 MiB/s |  42.6 KiB |  00m00s
[102/102] Installing perl-NDBM_File-0:1 100% |  46.5 KiB/s |  29.5 KiB |  00m01s
Complete!
Updating and loading repositories:
Repositories loaded.
Package "curl-8.18.0-9.fc44.x86_64" is already installed.
Package "procps-ng-4.0.6-1.fc44.x86_64" is already installed.
Package "psmisc-23.7-7.fc44.x86_64" is already installed.
Package "unzip-6.0-69.fc44.x86_64" is already installed.
Package "util-linux-2.41.5-1.fc44.x86_64" is already installed.
Package "xdg-utils-1.2.1-5.fc44.noarch" is already installed.

Package           Arch   Version                   Repository      Size
Installing:
 dbus-x11         x86_64 1:1.16.2-1.fc44           fedora      35.7 KiB
 git              x86_64 0:2.55.0-1.fc44           updates     57.7 KiB
 xclip            x86_64 0:0.13-26.git11cba61.fc44 fedora      58.0 KiB
 xdotool          x86_64 1:3.20211022.1-10.fc44    fedora     105.3 KiB
 xprop            x86_64 0:1.2.8-5.fc44            fedora      54.5 KiB
Installing dependencies:
 dbus-daemon      x86_64 1:1.16.2-1.fc44           fedora     445.2 KiB
 git-core         x86_64 0:2.55.0-1.fc44           updates     25.6 MiB
 git-core-doc     noarch 0:2.55.0-1.fc44           updates     18.9 MiB
 libXtst          x86_64 0:1.2.5-4.fc44            fedora      33.4 KiB
 libxdo           x86_64 1:3.20211022.1-10.fc44    fedora      87.4 KiB
 perl-Error       noarch 1:0.17030-3.fc44          fedora      76.8 KiB
 perl-Git         noarch 0:2.55.0-1.fc44           updates     64.4 KiB
 perl-TermReadKey x86_64 0:2.38-27.fc44            fedora      63.9 KiB
 perl-lib         x86_64 0:0.65-525.fc44           updates      8.5 KiB

Transaction Summary:
 Installing:        14 packages

Total size of inbound packages is 9 MiB. Need to download 9 MiB.
After this operation, 46 MiB extra will be used (install 46 MiB, remove 0 B).
[ 1/14] xclip-0:0.13-26.git11cba61.fc44 100% | 215.7 KiB/s |  36.7 KiB |  00m00s
[ 2/14] dbus-x11-1:1.16.2-1.fc44.x86_64 100% | 128.0 KiB/s |  25.0 KiB |  00m00s
[ 3/14] xdotool-1:3.20211022.1-10.fc44. 100% | 273.7 KiB/s |  54.5 KiB |  00m00s
[ 4/14] xprop-0:1.2.8-5.fc44.x86_64     100% | 653.7 KiB/s |  35.3 KiB |  00m00s
[ 5/14] libxdo-1:3.20211022.1-10.fc44.x 100% | 577.5 KiB/s |  42.2 KiB |  00m00s
[ 6/14] libXtst-0:1.2.5-4.fc44.x86_64   100% | 404.2 KiB/s |  21.0 KiB |  00m00s
[ 7/14] perl-TermReadKey-0:2.38-27.fc44 100% | 340.9 KiB/s |  35.5 KiB |  00m00s
[ 8/14] git-0:2.55.0-1.fc44.x86_64      100% | 146.4 KiB/s |  41.1 KiB |  00m00s
[ 9/14] dbus-daemon-1:1.16.2-1.fc44.x86 100% | 445.1 KiB/s | 182.0 KiB |  00m00s
[10/14] perl-Git-0:2.55.0-1.fc44.noarch 100% | 177.8 KiB/s |  37.7 KiB |  00m00s
[11/14] perl-Error-1:0.17030-3.fc44.noa 100% | 287.9 KiB/s |  40.3 KiB |  00m00s
[12/14] perl-lib-0:0.65-525.fc44.x86_64 100% | 187.3 KiB/s |  14.2 KiB |  00m00s
[13/14] git-core-doc-0:2.55.0-1.fc44.no 100% |   5.2 MiB/s |   3.2 MiB |  00m01s
[14/14] git-core-0:2.55.0-1.fc44.x86_64 100% |   6.2 MiB/s |   5.4 MiB |  00m01s
--------------------------------------------------------------------------------
[14/14] Total                           100% |   5.2 MiB/s |   9.2 MiB |  00m02s
Running transaction
[ 1/16] Verify package files            100% | 437.0   B/s |  14.0   B |  00m00s
[ 2/16] Prepare transaction             100% | 170.0   B/s |  14.0   B |  00m00s
[ 3/16] Installing git-core-0:2.55.0-1. 100% | 272.4 MiB/s |  25.6 MiB |  00m00s
[ 4/16] Installing git-core-doc-0:2.55. 100% | 187.1 MiB/s |  19.1 MiB |  00m00s
[ 5/16] Installing perl-lib-0:0.65-525. 100% |   4.4 MiB/s |   8.9 KiB |  00m00s
[ 6/16] Installing perl-Error-1:0.17030 100% |  19.5 MiB/s |  80.0 KiB |  00m00s
[ 7/16] Installing perl-TermReadKey-0:2 100% |  21.5 MiB/s |  66.1 KiB |  00m00s
[ 8/16] Installing git-0:2.55.0-1.fc44. 100% |  28.8 MiB/s |  59.0 KiB |  00m00s
[ 9/16] Installing perl-Git-0:2.55.0-1. 100% |  31.9 MiB/s |  65.4 KiB |  00m00s
[10/16] Installing libXtst-0:1.2.5-4.fc 100% |  16.8 MiB/s |  34.5 KiB |  00m00s
[11/16] Installing libxdo-1:3.20211022. 100% |   9.6 MiB/s |  88.7 KiB |  00m00s
[12/16] Installing dbus-daemon-1:1.16.2 100% |  10.7 MiB/s | 449.9 KiB |  00m00s
[13/16] Installing dbus-x11-1:1.16.2-1. 100% |   2.4 MiB/s |  36.7 KiB |  00m00s
[14/16] Installing xdotool-1:3.20211022 100% |   7.5 MiB/s | 107.4 KiB |  00m00s
[15/16] Installing xprop-0:1.2.8-5.fc44 100% |   3.9 MiB/s |  55.9 KiB |  00m00s
[16/16] Installing xclip-0:0.13-26.git1 100% |  79.2 KiB/s |  60.0 KiB |  00m01s
Complete!
[0;32m[OK][0m Required build and runtime dependencies installed.
[1;33m[WARN][0m Skipping recommended desktop dependencies for core profile.
[1;33m[WARN][0m Skipping optional desktop extras for core profile.
[0;36m[INFO][0m Installing the preferred Alacritty terminal from enabled repositories...
Package           Arch   Version         Repository      Size
Installing:
 alacritty        x86_64 0:0.17.0-1.fc44 updates      7.5 MiB
Installing dependencies:
 libwayland-egl   x86_64 0:1.25.0-1.fc44 updates     12.3 KiB
 libxkbcommon-x11 x86_64 0:1.13.1-2.fc44 fedora      35.4 KiB

Transaction Summary:
 Installing:         3 packages

[0;32m[OK][0m Preferred terminal installed: alacritty
[1;33m[WARN][0m No display manager found; skipping display-manager installation for core profile.
make[1]: Entering directory '/home/p7tester/baseline'
==> Installing Capitaine cursor themes...
make[1]: Leaving directory '/home/p7tester/baseline'

==> Installing system files...
==> Installing scripts to PATH...
==> Installing privileged helpers...
==> Installing user files for p7tester...
  Preserving existing /home/p7tester/.xinitrc
==> Syncing local repo to data dir...
==> Seeding application config without overwriting user files...
==> Seeding dwm-scoped XDG autostart overrides...
==> Replacing managed Quickshell config...
==> Seeding user config (skipping existing files)...
==> Migrating legacy graphical-session startup...
==> Installing Meslo font aliases...
==> Fixing executable permissions...

  dwm installed successfully.
  Log out and select 'dwm', or start with: startx

[1;33m[WARN][0m Display setup deferred for non-interactive installation.
[1;33m[WARN][0m Run dwm-display-setup from an X11 session after login.

╔═══════════════════════════════════════════╗
║          Installation Complete!           ║
╚═══════════════════════════════════════════╝

[0;36m[INFO][0m Detected: Fedora Linux 44 (Server Edition)
  • Build configuration: /home/p7tester/baseline/config.h
  • Reconfigure by removing config.h and running the installer again
  • Display setup: dwm-display-setup
  • Log out and select 'dwm', or start with: startx

  SUPER+/   keybind viewer     SUPER+X  terminal
  SUPER+F1  control center     SUPER+R  app launcher
  SUPER+Q   close window

  Full reference: https://dwm.christitus.com/keybinds.html or SUPER+/ in dwm
